
*** Dumping AST Record Layout
         0 | class std::exception
[0;34m|   |       `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x558829457248[0m <[0;33mcol:24[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   |-[0m[0;1;35mCXXOperatorCallExpr[0m[0;33m 0x558829457480[0m <[0;33mline:696:7[0m, [0;33mcol:20[0m> [0;32m'const _Ios_Fmtflags':'const std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m '&='
[0;34m|   | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829457468[0m <[0;33mcol:16[0m> [0;32m'const _Ios_Fmtflags &(*)(_Ios_Fmtflags &, _Ios_Fmtflags)'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m|   | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829457448[0m <[0;33mcol:16[0m> [0;32m'const _Ios_Fmtflags &(_Ios_Fmtflags &, _Ios_Fmtflags)'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mFunction[0m[0;33m 0x55882942e0f0[0m[0;1;36m 'operator&='[0m [0;32m'const _Ios_Fmtflags &(_Ios_Fmtflags &, _Ios_Fmtflags)'[0m
[0;34m|   | |-[0m[0;1;35mMemberExpr[0m[0;33m 0x558829457310[0m <[0;33mcol:7[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m ->_M_flags[0;33m 0x558829450b20[0m
[0;34m|   | | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x558829457300[0m <[0;33mcol:7[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   | `-[0m[0;1;35mCXXOperatorCallExpr[0m[0;33m 0x558829457418[0m <[0;33mcol:19[0m, [0;33mcol:20[0m> [0;32m'_Ios_Fmtflags':'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m '~'
[0;34m|   |   |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829457400[0m <[0;33mcol:19[0m> [0;32m'_Ios_Fmtflags (*)(_Ios_Fmtflags)'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m|   |   | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829457378[0m <[0;33mcol:19[0m> [0;32m'_Ios_Fmtflags (_Ios_Fmtflags)'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mFunction[0m[0;33m 0x55882942d1f0[0m[0;1;36m 'operator~'[0m [0;32m'_Ios_Fmtflags (_Ios_Fmtflags)'[0m
[0;34m|   |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829457360[0m <[0;33mcol:20[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |     `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829457340[0m <[0;33mcol:20[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x558829453608[0m[0;1;36m '__mask'[0m [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m
[0;34m|   |-[0m[0;1;35mCXXOperatorCallExpr[0m[0;33m 0x558829457678[0m <[0;33mline:697:7[0m, [0;33mcol:36[0m> [0;32m'const _Ios_Fmtflags':'const std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m '|='
[0;34m|   | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829457660[0m <[0;33mcol:16[0m> [0;32m'const _Ios_Fmtflags &(*)(_Ios_Fmtflags &, _Ios_Fmtflags)'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m|   | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829457640[0m <[0;33mcol:16[0m> [0;32m'const _Ios_Fmtflags &(_Ios_Fmtflags &, _Ios_Fmtflags)'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mFunction[0m[0;33m 0x55882942d628[0m[0;1;36m 'operator|='[0m [0;32m'const _Ios_Fmtflags &(_Ios_Fmtflags &, _Ios_Fmtflags)'[0m
[0;34m|   | |-[0m[0;1;35mMemberExpr[0m[0;33m 0x558829457510[0m <[0;33mcol:7[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m ->_M_flags[0;33m 0x558829450b20[0m
[0;34m|   | | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x558829457500[0m <[0;33mcol:7[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   | `-[0m[0;1;35mParenExpr[0m[0;33m 0x558829457620[0m <[0;33mcol:19[0m, [0;33mcol:36[0m> [0;32m'_Ios_Fmtflags':'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m
[0;34m|   |   `-[0m[0;1;35mCXXOperatorCallExpr[0m[0;33m 0x5588294575e8[0m <[0;33mcol:20[0m, [0;33mcol:30[0m> [0;32m'_Ios_Fmtflags':'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m '&'
[0;34m|   |     |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x5588294575d0[0m <[0;33mcol:28[0m> [0;32m'_Ios_Fmtflags (*)(_Ios_Fmtflags, _Ios_Fmtflags)'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m|   |     | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588294575b0[0m <[0;33mcol:28[0m> [0;32m'_Ios_Fmtflags (_Ios_Fmtflags, _Ios_Fmtflags)'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mFunction[0m[0;33m 0x55882942c760[0m[0;1;36m 'operator&'[0m [0;32m'_Ios_Fmtflags (_Ios_Fmtflags, _Ios_Fmtflags)'[0m
[0;34m|   |     |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829457580[0m <[0;33mcol:20[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |     | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829457540[0m <[0;33mcol:20[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x558829453590[0m[0;1;36m '__fmtfl'[0m [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m
[0;34m|   |     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829457598[0m <[0;33mcol:30[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |       `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829457560[0m <[0;33mcol:30[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x558829453608[0m[0;1;36m '__mask'[0m [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m
[0;34m|   `-[0m[0;1;35mReturnStmt[0m[0;33m 0x5588294576e8[0m <[0;33mline:698:7[0m, [0;33mcol:14[0m>
[0;34m|     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x5588294576d0[0m <[0;33mcol:14[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|       `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588294576b0[0m <[0;33mcol:14[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x5588294571e0[0m[0;1;36m '__old'[0m [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588294538c0[0m <[0;33mline:707:5[0m, [0;33mline:709:28[0m> [0;33mline:708:5[0m used[0;1;36m unsetf[0m [0;32m'void (fmtflags)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588294537b8[0m <[0;33mcol:12[0m, [0;33mcol:21[0m> [0;33mcol:21[0m used[0;1;36m __mask[0m [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x5588294578c0[0m <[0;33mline:709:5[0m, [0;33mcol:28[0m>
[0;34m|   `-[0m[0;1;35mCXXOperatorCallExpr[0m[0;33m 0x558829457888[0m <[0;33mcol:7[0m, [0;33mcol:20[0m> [0;32m'const _Ios_Fmtflags':'const std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m '&='
[0;34m|     |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829457870[0m <[0;33mcol:16[0m> [0;32m'const _Ios_Fmtflags &(*)(_Ios_Fmtflags &, _Ios_Fmtflags)'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m|     | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x558829457850[0m <[0;33mcol:16[0m> [0;32m'const _Ios_Fmtflags &(_Ios_Fmtflags &, _Ios_Fmtflags)'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mFunction[0m[0;33m 0x55882942e0f0[0m[0;1;36m 'operator&='[0m [0;32m'const _Ios_Fmtflags &(_Ios_Fmtflags &, _Ios_Fmtflags)'[0m
[0;34m|     |-[0m[0;1;35mMemberExpr[0m[0;33m 0x558829457780[0m <[0;33mcol:7[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m ->_M_flags[0;33m 0x558829450b20[0m
[0;34m|     | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x558829457770[0m <[0;33mcol:7[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|     `-[0m[0;1;35mCXXOperatorCallExpr[0m[0;33m 0x558829457820[0m <[0;33mcol:19[0m, [0;33mcol:20[0m> [0;32m'_Ios_Fmtflags':'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m '~'
[0;34m|       |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829457808[0m <[0;33mcol:19[0m> [0;32m'_Ios_Fmtflags (*)(_Ios_Fmtflags)'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m|       | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588294577e8[0m <[0;33mcol:19[0m> [0;32m'_Ios_Fmtflags (_Ios_Fmtflags)'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mFunction[0m[0;33m 0x55882942d1f0[0m[0;1;36m 'operator~'[0m [0;32m'_Ios_Fmtflags (_Ios_Fmtflags)'[0m
[0;34m|       `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x5588294577d0[0m <[0;33mcol:20[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|         `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588294577b0[0m <[0;33mcol:20[0m> [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x5588294537b8[0m[0;1;36m '__mask'[0m [0;32m'fmtflags':'std::_Ios_Fmtflags'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588294539c0[0m <[0;33mline:718:5[0m, [0;33mline:720:28[0m> [0;33mline:719:5[0m referenced[0;1;36m precision[0m [0;32m'streamsize () const'[0m implicit-inline
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x558829457940[0m <[0;33mline:720:5[0m, [0;33mcol:28[0m>
[0;34m|   `-[0m[0;1;35mReturnStmt[0m[0;33m 0x558829457930[0m <[0;33mcol:7[0m, [0;33mcol:14[0m>
[0;34m|     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829457918[0m <[0;33mcol:14[0m> [0;32m'streamsize':'long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|       `-[0m[0;1;35mMemberExpr[0m[0;33m 0x5588294578e8[0m <[0;33mcol:14[0m> [0;32m'const streamsize':'const long'[0m[0;36m lvalue[0m[0;36m[0m ->_M_precision[0;33m 0x558829450a60[0m
[0;34m|         `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x5588294578d8[0m <[0;33mcol:14[0m> [0;32m'const std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829453b40[0m <[0;33mline:727:5[0m, [0;33mline:733:5[0m> [0;33mline:728:5[0m[0;1;36m precision[0m [0;32m'streamsize (streamsize)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829453a78[0m <[0;33mcol:15[0m, [0;33mcol:26[0m> [0;33mcol:26[0m used[0;1;36m __prec[0m [0;32m'streamsize':'long'[0m
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x55882945d440[0m <[0;33mline:729:5[0m, [0;33mline:733:5[0m>
[0;34m|   |-[0m[0;1;35mDeclStmt[0m[0;33m 0x558829457a28[0m <[0;33mline:730:7[0m, [0;33mcol:38[0m>
[0;34m|   | `-[0m[0;1;32mVarDecl[0m[0;33m 0x558829457968[0m <[0;33mcol:7[0m, [0;33mcol:26[0m> [0;33mcol:18[0m used[0;1;36m __old[0m [0;32m'streamsize':'long'[0m cinit
[0;34m|   |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x558829457a10[0m <[0;33mcol:26[0m> [0;32m'streamsize':'long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |     `-[0m[0;1;35mMemberExpr[0m[0;33m 0x5588294579e0[0m <[0;33mcol:26[0m> [0;32m'streamsize':'long'[0m[0;36m lvalue[0m[0;36m[0m ->_M_precision[0;33m 0x558829450a60[0m
[0;34m|   |       `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x5588294579d0[0m <[0;33mcol:26[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x55882945d3d8[0m <[0;33mline:731:7[0m, [0;33mcol:22[0m> [0;32m'streamsize':'long'[0m[0;36m lvalue[0m[0;36m[0m '='
[0;34m|   | |-[0m[0;1;35mMemberExpr[0m[0;33m 0x55882945d370[0m <[0;33mcol:7[0m> [0;32m'streamsize':'long'[0m[0;36m lvalue[0m[0;36m[0m ->_M_precision[0;33m 0x558829450a60[0m
[0;34m|   | | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x558829457a88[0m <[0;33mcol:7[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x55882945d3c0[0m <[0;33mcol:22[0m> [0;32m'streamsize':'long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x55882945d3a0[0m <[0;33mcol:22[0m> [0;32m'streamsize':'long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x558829453a78[0m[0;1;36m '__prec'[0m [0;32m'streamsize':'long'[0m
[0;34m|   `-[0m[0;1;35mReturnStmt[0m[0;33m 0x55882945d430[0m <[0;33mline:732:7[0m, [0;33mcol:14[0m>
[0;34m|     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x55882945d418[0m <[0;33mcol:14[0m> [0;32m'streamsize':'long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|       `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x55882945d3f8[0m <[0;33mcol:14[0m> [0;32m'streamsize':'long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x558829457968[0m[0;1;36m '__old'[0m [0;32m'streamsize':'long'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829453c20[0m <[0;33mline:741:5[0m, [0;33mline:743:24[0m> [0;33mline:742:5[0m referenced[0;1;36m width[0m [0;32m'streamsize () const'[0m implicit-inline
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x55882945d4d0[0m <[0;33mline:743:5[0m, [0;33mcol:24[0m>
[0;34m|   `-[0m[0;1;35mReturnStmt[0m[0;33m 0x55882945d4c0[0m <[0;33mcol:7[0m, [0;33mcol:14[0m>
[0;34m|     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x55882945d4a8[0m <[0;33mcol:14[0m> [0;32m'streamsize':'long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|       `-[0m[0;1;35mMemberExpr[0m[0;33m 0x55882945d478[0m <[0;33mcol:14[0m> [0;32m'const streamsize':'const long'[0m[0;36m lvalue[0m[0;36m[0m ->_M_width[0;33m 0x558829450ac0[0m
[0;34m|         `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x55882945d468[0m <[0;33mcol:14[0m> [0;32m'const std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829453d68[0m <[0;33mline:750:5[0m, [0;33mline:756:5[0m> [0;33mline:751:5[0m referenced[0;1;36m width[0m [0;32m'streamsize (streamsize)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829453cd8[0m <[0;33mcol:11[0m, [0;33mcol:22[0m> [0;33mcol:22[0m used[0;1;36m __wide[0m [0;32m'streamsize':'long'[0m
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x55882945d6f8[0m <[0;33mline:752:5[0m, [0;33mline:756:5[0m>
[0;34m|   |-[0m[0;1;35mDeclStmt[0m[0;33m 0x55882945d5b8[0m <[0;33mline:753:7[0m, [0;33mcol:34[0m>
[0;34m|   | `-[0m[0;1;32mVarDecl[0m[0;33m 0x55882945d4f8[0m <[0;33mcol:7[0m, [0;33mcol:26[0m> [0;33mcol:18[0m used[0;1;36m __old[0m [0;32m'streamsize':'long'[0m cinit
[0;34m|   |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x55882945d5a0[0m <[0;33mcol:26[0m> [0;32m'streamsize':'long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |     `-[0m[0;1;35mMemberExpr[0m[0;33m 0x55882945d570[0m <[0;33mcol:26[0m> [0;32m'streamsize':'long'[0m[0;36m lvalue[0m[0;36m[0m ->_M_width[0;33m 0x558829450ac0[0m
[0;34m|   |       `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x55882945d560[0m <[0;33mcol:26[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x55882945d690[0m <[0;33mline:754:7[0m, [0;33mcol:18[0m> [0;32m'streamsize':'long'[0m[0;36m lvalue[0m[0;36m[0m '='
[0;34m|   | |-[0m[0;1;35mMemberExpr[0m[0;33m 0x55882945d628[0m <[0;33mcol:7[0m> [0;32m'streamsize':'long'[0m[0;36m lvalue[0m[0;36m[0m ->_M_width[0;33m 0x558829450ac0[0m
[0;34m|   | | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x55882945d618[0m <[0;33mcol:7[0m> [0;32m'std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|   | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x55882945d678[0m <[0;33mcol:18[0m> [0;32m'streamsize':'long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x55882945d658[0m <[0;33mcol:18[0m> [0;32m'streamsize':'long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x558829453cd8[0m[0;1;36m '__wide'[0m [0;32m'streamsize':'long'[0m
[0;34m|   `-[0m[0;1;35mReturnStmt[0m[0;33m 0x55882945d6e8[0m <[0;33mline:755:7[0m, [0;33mcol:14[0m>
[0;34m|     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x55882945d6d0[0m <[0;33mcol:14[0m> [0;32m'streamsize':'long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|       `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x55882945d6b0[0m <[0;33mcol:14[0m> [0;32m'streamsize':'long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x55882945d4f8[0m[0;1;36m '__old'[0m [0;32m'streamsize':'long'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829453f00[0m <[0;33mline:769:5[0m, [0;33mline:770:39[0m> [0;33mcol:5[0m[0;1;36m sync_with_stdio[0m [0;32m'bool (bool)'[0m static
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829453e38[0m <[0;33mcol:21[0m, [0;33mcol:35[0m> [0;33mcol:26[0m[0;1;36m __sync[0m [0;32m'bool'[0m cinit
[0;34m|   `-[0m[0;1;35mCXXBoolLiteralExpr[0m[0;33m 0x558829456448[0m <[0;33mcol:35[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m true
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829454098[0m <[0;33mline:781:5[0m, [0;33mline:782:38[0m> [0;33mcol:5[0m referenced[0;1;36m imbue[0m [0;32m'locale (const locale &) throw()'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x558829453fc8[0m <[0;33mcol:11[0m, [0;33mcol:25[0m> [0;33mcol:25[0m[0;1;36m __loc[0m [0;32m'const locale &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588294541d0[0m <[0;33mline:792:5[0m, [0;33mline:794:29[0m> [0;33mline:793:5[0m[0;1;36m getloc[0m [0;32m'locale () const'[0m implicit-inline
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x55882945d7a0[0m <[0;33mline:794:5[0m, [0;33mcol:29[0m>
[0;34m|   `-[0m[0;1;35mReturnStmt[0m[0;33m 0x55882945d790[0m <[0;33mcol:7[0m, [0;33mcol:14[0m>
[0;34m|     `-[0m[0;1;35mCXXConstructExpr[0m[0;33m 0x55882945d760[0m <[0;33mcol:14[0m> [0;32m'locale':'std::locale'[0m[0;36m[0m[0;36m[0m [0;32m'void (const locale &) throw()'[0m
[0;34m|       `-[0m[0;1;35mMemberExpr[0m[0;33m 0x55882945d730[0m <[0;33mcol:14[0m> [0;32m'const locale':'const std::locale'[0m[0;36m lvalue[0m[0;36m[0m ->_M_ios_locale[0;33m 0x5588294524d0[0m
[0;34m|         `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x55882945d720[0m <[0;33mcol:14[0m> [0;32m'const std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829454308[0m <[0;33mline:803:5[0m, [0;33mline:805:29[0m> [0;33mline:804:5[0m referenced[0;1;36m _M_getloc[0m [0;32m'const locale &() const'[0m implicit-inline
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x55882945d808[0m <[0;33mline:805:5[0m, [0;33mcol:29[0m>
[0;34m|   `-[0m[0;1;35mReturnStmt[0m[0;33m 0x55882945d7f8[0m <[0;33mcol:7[0m, [0;33mcol:14[0m>
[0;34m|     `-[0m[0;1;35mMemberExpr[0m[0;33m 0x55882945d7c8[0m <[0;33mcol:14[0m> [0;32m'const locale':'const std::locale'[0m[0;36m lvalue[0m[0;36m[0m ->_M_ios_locale[0;33m 0x5588294524d0[0m
[0;34m|       `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x55882945d7b8[0m <[0;33mcol:14[0m> [0;32m'const std::ios_base *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x558829454410[0m <[0;33mline:822:5[0m, [0;33mline:823:20[0m> [0;33mcol:5[0m[0;1;36m xalloc[0m [0;32m'int () throw()'[0m static
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588294545a8[0m <[0;33mline:838:5[0m, [0;33mline:844:5[0m> [0;33mline:839:5[0m[0;1;36m iword[0m [0;32m'long &(int)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588294544d0[0m <[0;33mcol:11[0m, [0;33mcol:15[0m> [0;33mcol:15[0m used[0;1;36m __ix[0m [0;32m'int'[0m
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x55882945dda0[0m <[0;33mline:840:5[0m, [0;33mline:844:5[0m>
[0;34m|   |-[0m[0;1;35mDeclStmt[0m[0;33m 0x55882945dd28[0m <[0;33mline:841:7[0m, [0;33mline:842:47[0m>
[0;34m|   | `-[0m[0;1;32mVarDecl[0m[0;33m 0x55882945d838[0m <[0;33mline:841:7[0m, [0;33mline:842:46[0m> [0;33mline:841:15[0m used[0;1;36m __word[0m [0;32m'_Words &'[0m cinit
[0;34m|   |   `-[0m[0;1;35mConditionalOperator[0m[0;33m 0x55882945dca0[0m <[0;33mcol:24[0m, [0;33mline:842:46[0m> [0;32m'_Words':'std::ios_base::_Words'[0m[0;36m lvalue[0m[0;36m[0m
[0;34m|   |     |-[0m[0;1;35mParenExpr[0m[0;33m 0x55882945da00[0m <[0;33mline:841:24[0m, [0;33mcol:64[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m
[0;34m|   |     | `-[0m[0;1;35mBinaryOperator[0m[0;33m 0x55882945d9e0[0m <[0;33mcol:25[0m, [0;33mcol:52[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m '<'
[0;34m|   |     |   |-[0m[0;1;35mCStyleCastExpr[0m[0;33m 0x55882945d908[0m <[0;33mcol:25[0m, [0;33mcol:35[0m> [0;32m'unsigned int'[0m[0;36m[0m[0;36m[0m <[0;31mNoOp[0m>
[0;34m|   |     |   | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x55882945d8f0[0m <[0;33mcol:35[0m> [0;32m'unsigned int'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m> part_of_explicit_cast
[0;34m|   |     |   |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x55882945d8d8[0m <[0;33mcol:35[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m> part_of_explicit_cast
[0;34m|   |     |   |     `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x55882945d8a0[0m <[0;33mcol:35[0m> [0;32m'int'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x5588294544d0[0m[0;1;36m '__ix'[0m [0;32m'int'[0m
[0;34m|   |     |   `-[0m[0;1;35mCStyleCastExpr[0m[0;33m 0x55882945d9b8[0m <[0;33mcol:42[0m, [0;33mcol:52[0m> [0;32m'unsigned int'[0m[0;36m[0m[0;36m[0m <[0;31mNoOp[0m>
